,userId,isbn,evaluation,content
0,person1,9791156759720,4.5,"지나갔던 시절에서 허무와 슬픔을 느낄 수 있는 이유는 영원하지 않았음을 깨달았기 때문이 아닐까.

아름다움은 유한하기 때문에 가치있다고 생각한다. 아름다움의 유한함에 허무함을 느끼면서도 그렇기에 아름답다고 생각한다. 

우리가 허무를 느낄 수 있기 때문에 아름다움의 가치는 더욱 더 빛날 수 있는 것이라고 생각한다."
1,person1,9791195677153,5.0,"나는 생활과 윤리 과목을 싫어했다. 이유는 단순했다. 대학 입시에서 제일 중요한 시기인 고3 때 수능에서 선택하지도 않은 생활과 윤리 과목을 이과인 내가 왜 공부해야하는거지?

 인서울 대학이라는 문턱에 도달하는 것이 목표였던 나의 고3 생활에서 다른 것은 눈에 들어오지 않았다. 오로지 대학에만 몰두하던 나에게 수능과 관련 없는 다른 지식들은 그때의 나에게 무쓸모였다."
2,person1,9791191071030,4.5," 잔잔하지만 견고한, 작가의 담담한 전개 방식에 감탄을 금치 못한다. 등장인물의 상황과 사건을 마주쳤을 때의 그들의 사고방식과 생각을 통해 성격을 엿볼 수 있었다. 문장의 위력은 대단한 것 같다. 문장이 쌓고 쌓아서 가상의 인물을 만들어준다는 것이, 그 가상의 인물은 섬세하고 심지어 사고를 할 수 있다는 것이."
3,person1,9788954637756,4.0,개인의 행복을 보장받기 위해서는 사회적 문제를 인지하고 연대해야 한다. 아무리 개인주의 성향이 강한 인간이라도 인간은 인간과 사회에 영향을 받으며 살아가는 동물이다. 개인의 행복을 추구하면서 사회의 사각지대를 등한시하는 것은 모순적이라고 생각한다. 개인에게 해당되지 않는 불공평과 불편함을 외면하게 되면 언젠가 다른 형태로 자신에게 돌아올 것이다. 모르는 것을 계속 모르는 것과 모르는 것을 알게 되는 것은 인지적으로 큰 차이가 있다. 나는 사회구조적인 문제로 발생하는 불공평함을 인지하고 동시에 개인의 행복을 거머쥐는 사람이 되고 싶다.
4,person1,9791191043297,4.5,"잔잔하고 슬픈 고등학생 남녀의 이야기였다. 주변 사람들이 슬픈 소설이라고 추천하길래 읽어봤는데, 생각보다 슬프진 않았다. 타임슬립을 좋아하면 추천한다."
5,person1,9788962621952,4.5,"사회에서 발생할 수 있는 가난, 실업, 차별 등의 재난을 사회적 측면으로 탐색하는건데, 데이터를 얻기 위해 피해를 입은 피해자의 데이터를 수집하고 가공해야하는 작업이 필요하다는 것. 고통받는 사람들의 자료와 심리분석을 토대로 질병의 원인을 분석하고 치료하기 위한 대책을 세우는 것인데, 피해자가 발생하지 않으면 문제를 해결할 수 없는 것일까? 피해자가 없는 사회를 만들 순 없는걸까.."
6,person1,9791157833023,3.5,"개소리를 하는 사람들은 사실이 무엇인지 무관심하다는 점, 저자가 정의하는 개소리의 기준은 내 정곡을 찔렀다. 또, 거짓말과 개소리를 명확히 정의해준 점이 인상 깊었다. 거짓말은 진실과 다른 명제를 만들어내야 한다는 것, 특정 목적을 위해 실행한다는 것이다. 하지만 개소리는 어떤 목적도 방향성도 없는 개소리 그 자체다. "
7,person1,9788952756879,4.5," 세상을 위협하는 멍청함을 연구하다. 멍청함을 소재로 연구를 하다니 벌써부터 재밌어보여 도서관에서 이 책을 발견하고 바로 대출했다. 나는 책을 선정할 때 SNS의 리뷰와 추천을 보고 찾아보거나 베스트셀러를 읽는다. 심리학을 다룬 책을 읽고 싶어서 심리학 분야 서재로 가서 천천히 둘러보다가 우연히 발견한 책인데, 이렇게 흥미로운 소재를 다루다니.. 이 책을 발견한 나에게 대견스러움을 느낀다."
8,person3,9788950995454,3.5,"재밌다고 해서 읽었는데 생각보다 시작은 그렇게 흥미롭지 않았다. 2063년이었던가. 그 때 부산은 상류층과 하류층의 경계가 더 뚜렷해진다. 자연재해로 인해 부자들은 더 높은 곳에 살고, 그에 비해 돈이 적은 사람들은 바다 가까이 불안정한 흙 위에 집을 지어 산다. 주인공 이우환은 그 부산에 있는 한 곰탕가게에서 일한다. 고아원에서 자라 18살에 나온 후, 그 때부터 쭉 한 곳에서 일했다. 어느 날 가게 사장은 아롱사태를 아냐며 과거의 한 곰탕가게로 가 곰탕 끓이는 비법을 알아오라고 한다. 그렇게 떠나게 된 시간여행. 

이렇게 아 그 사람이 이 사람이었구나라고 느낄 수 있는 부분이 이 책의 특징인 것 같다. 그리고 나오는 인물이 상당히 많다. 그리고 서술자도 계속 바뀌어서 정신없다. 앞에서 그 노인, 그 사람이라고 표현되었던 사람이 뒤에 가서 정체가 밝혀지기도 한다. 이런 부분에서 느낄 수 있는 놀라움도 있었다. 알고보니 이 작가가 영화감독이었던? 그래서 책이 영화같다."
9,person3,9788950995461,3.5,"우환이 과거 시대에 머물기 위해 하는 노력과 형사들이 시체들의 신원을 찾아가는 과정에서 더 일어나는 범죄들, 형사들이 그들을 잡기 위해 노력하는 것들을 위주로 흘러간다. 순희는 아버지의 가업을 이으려 가게 일을 배우다 결국 시간여행자들이 꾸리는 범죄집단에 들어가게 된다.

정말 가족이라는게 뭔가 싶으면서도 가족 없이 살아왔던 사람은 그게 무척이나 그리웠을 것 같기도 하다. 그러니까 과거에 살기로 결심했겠지. 근데 부모와 함께 살겠다고 할아버지 얼굴을 훔쳐? 이게 이해가 좀 안 간다. 결말이 감동적이면서도 우환을 생각하면 한 편으로는 슬프기도 하면서도 이해가 안 가기도 하면서 정말 여러가지 감정이 드는 소설이었다. "
